timestamp,step_name,duration
2025-12-22 22:17:54,findLandRegionsParallel,0.00020313262939453125
2025-12-22 22:17:54,indexOceansParallel,0.00026416778564453125
2025-12-22 22:17:54,assignCoastTiles,5.984306335449219e-05
2025-12-22 22:17:54,createTerritories,0.05035686492919922
2025-12-22 22:17:54,connectHarborsParallel,0.13346004486083984
2025-12-22 22:17:54,workerInit,0.29665112495422363
2025-12-22 22:17:54,dataSerialization,0.0005853176116943359
2025-12-22 22:19:34,retrieveMapData,2.133287489414215e-05
2025-12-22 22:19:34,tileGen,0.03404092788696289
2025-12-22 22:19:34,linkAdj,0.003651142120361328
2025-12-22 22:19:34,generationCycles,0.43514084815979004
2025-12-22 22:19:34,setTileColors,0.01164698600769043
2025-12-22 22:19:34,findLandRegionsParallel,0.0007350444793701172
2025-12-22 22:19:34,indexOceansParallel,0.0011739730834960938
2025-12-22 22:19:34,assignCoastTiles,0.0002510547637939453
2025-12-22 22:19:34,createTerritories,0.12448596954345703
2025-12-22 22:19:34,connectHarborsParallel,0.5702571868896484
2025-12-22 22:19:34,workerInit,1.1839427947998047
2025-12-22 22:19:34,dataSerialization,0.0027098655700683594
2025-12-22 22:22:09,retrieveMapData,1.7374753952026367e-05
2025-12-22 22:22:09,tileGen,0.010319948196411133
2025-12-22 22:22:09,linkAdj,0.002135038375854492
2025-12-22 22:22:09,generationCycles,0.30391812324523926
2025-12-22 22:22:09,setTileColors,0.010771989822387695
2025-12-22 22:22:09,findLandRegionsParallel,0.0006940364837646484
2025-12-22 22:22:09,indexOceansParallel,0.0010123252868652344
2025-12-22 22:22:09,assignCoastTiles,0.00017881393432617188
2025-12-22 22:22:09,createTerritories,0.13207507133483887
2025-12-22 22:22:09,connectHarborsParallel,0.40231990814208984
2025-12-22 22:22:09,workerInit,0.8670580387115479
2025-12-22 22:22:09,dataSerialization,0.0018448829650878906
2025-12-22 22:30:28,retrieveMapData,1.7917249351739883e-05
2025-12-22 22:30:28,tileGen,0.010229110717773438
2025-12-22 22:30:28,linkAdj,0.0020830631256103516
2025-12-22 22:30:28,generationCycles,0.29160118103027344
2025-12-22 22:30:28,setTileColors,0.0077970027923583984
2025-12-22 22:30:28,findLandRegionsParallel,0.0005872249603271484
2025-12-22 22:30:28,indexOceansParallel,0.0007009506225585938
2025-12-22 22:30:28,assignCoastTiles,0.00015115737915039062
2025-12-22 22:30:28,createTerritories,0.11132407188415527
2025-12-22 22:30:28,connectHarborsParallel,0.4674680233001709
2025-12-22 22:30:28,workerInit,0.8948009014129639
2025-12-22 22:30:28,dataSerialization,0.0018229484558105469
2025-12-22 22:31:24,retrieveMapData,1.833401620388031e-05
2025-12-22 22:31:24,tileGen,0.04441404342651367
2025-12-22 22:31:24,linkAdj,0.005460023880004883
2025-12-22 22:31:24,generationCycles,0.7052559852600098
2025-12-22 22:31:24,setTileColors,0.023175954818725586
2025-12-22 22:31:24,findLandRegionsParallel,0.0025260448455810547
2025-12-22 22:31:24,indexOceansParallel,0.0031349658966064453
2025-12-22 22:31:24,assignCoastTiles,0.0012440681457519531
2025-12-22 22:31:24,createTerritories,0.12749218940734863
2025-12-22 22:31:24,connectHarborsParallel,1.1791088581085205
2025-12-22 22:31:24,workerInit,2.107959032058716
2025-12-22 22:31:24,dataSerialization,0.0046231746673583984
2025-12-22 22:34:46,retrieveMapData,1.4416873455047607e-05
2025-12-22 22:34:46,tileGen,0.04140496253967285
2025-12-22 22:34:46,linkAdj,0.0051670074462890625
2025-12-22 22:34:46,generationCycles,0.7276391983032227
2025-12-22 22:34:46,setTileColors,0.020186662673950195
2025-12-22 22:34:46,findLandRegionsParallel,0.0013849735260009766
2025-12-22 22:34:46,indexOceansParallel,0.0021631717681884766
2025-12-22 22:34:46,assignCoastTiles,0.0005109310150146484
2025-12-22 22:34:46,createTerritories,0.16871094703674316
2025-12-22 22:34:46,connectHarborsParallel,1.1186378002166748
2025-12-22 22:34:46,workerInit,2.0900869369506836
2025-12-22 22:34:46,dataSerialization,0.003939151763916016
2025-12-22 22:36:02,retrieveMapData,1.6625039279460907e-05
2025-12-22 22:36:02,tileGen,0.04351377487182617
2025-12-22 22:36:02,linkAdj,0.0049419403076171875
2025-12-22 22:36:02,generationCycles,0.8264648914337158
2025-12-22 22:36:02,setTileColors,0.021358251571655273
2025-12-22 22:36:02,findLandRegionsParallel,0.0013108253479003906
2025-12-22 22:36:02,indexOceansParallel,0.0023300647735595703
2025-12-22 22:36:02,assignCoastTiles,0.0004951953887939453
2025-12-22 22:36:02,createTerritories,0.15628480911254883
2025-12-22 22:36:02,connectHarborsParallel,1.717897891998291
2025-12-22 22:36:02,workerInit,2.7793691158294678
2025-12-22 22:36:02,dataSerialization,0.00499725341796875
2025-12-23 01:15:45,retrieveMapData,2.3334287106990814e-05
2025-12-23 01:15:45,tileGen,0.04468393325805664
2025-12-23 01:15:45,linkAdj,0.00496673583984375
2025-12-23 01:15:45,generationCycles,0.7106449604034424
2025-12-23 01:15:45,setTileColors,0.029088973999023438
2025-12-23 01:15:45,findLandRegionsParallel,0.0021071434020996094
2025-12-23 01:15:45,indexOceansParallel,0.005269050598144531
2025-12-23 01:15:45,assignCoastTiles,0.0012118816375732422
2025-12-23 01:15:45,createTerritories,0.2536129951477051
2025-12-23 01:15:45,connectHarborsParallel,1.079502820968628
2025-12-23 01:15:45,workerInit,2.1358728408813477
2025-12-23 01:15:45,dataSerialization,0.007110118865966797
2025-12-23 01:22:50,retrieveMapData (Error),4.312489181756973e-05
2025-12-23 01:30:23,retrieveMapData (Error),2.77077779173851e-05
2025-12-23 01:32:22,retrieveMapData (Error),3.4667085856199265e-05
2025-12-23 01:37:22,retrieveMapData (Error),2.4875160306692123e-05
2025-12-23 01:37:37,retrieveMapData (Error),3.1665898859500885e-05
2025-12-23 01:40:44,retrieveMapData,1.9875355064868927e-05
2025-12-23 01:40:44,tileGen,0.04526996612548828
2025-12-23 01:40:44,linkAdj,0.005665779113769531
2025-12-23 01:40:44,generationCycles,0.7762680053710938
2025-12-23 01:40:44,setTileColors,0.023422956466674805
2025-12-23 01:40:44,findLandRegionsParallel,0.0016529560089111328
2025-12-23 01:40:44,indexOceansParallel,0.001978158950805664
2025-12-23 01:40:44,assignCoastTiles,0.000431060791015625
2025-12-23 01:40:44,createTerritories,0.14368629455566406
2025-12-23 01:40:44,connectHarborsParallel,1.0050349235534668
2025-12-23 01:40:44,workerInit,2.007220983505249
2025-12-23 01:40:44,dataSerialization,0.006823062896728516
2025-12-23 01:48:06,retrieveMapData,1.904228702187538e-05
2025-12-23 01:48:06,tileGen,0.052694082260131836
2025-12-23 01:48:06,linkAdj,0.005053043365478516
2025-12-23 01:48:06,generationCycles,0.6767709255218506
2025-12-23 01:48:06,setTileColors,0.018756866455078125
2025-12-23 01:48:06,findLandRegionsParallel,0.0012900829315185547
2025-12-23 01:48:06,indexOceansParallel,0.001664876937866211
2025-12-23 01:48:06,assignCoastTiles,0.0005018711090087891
2025-12-23 01:48:06,createTerritories,0.15723538398742676
2025-12-23 01:48:06,connectHarborsParallel,0.9788808822631836
2025-12-23 01:48:06,workerInit,1.8954710960388184
2025-12-23 01:48:06,dataSerialization,0.006588935852050781
2025-12-23 01:49:40,retrieveMapData,1.366669312119484e-05
2025-12-23 01:49:40,tileGen,0.04397416114807129
2025-12-23 01:49:40,linkAdj,0.005179882049560547
2025-12-23 01:49:40,generationCycles,0.7415549755096436
2025-12-23 01:49:40,setTileColors,0.023258209228515625
2025-12-23 01:49:40,findLandRegionsParallel,0.001337289810180664
2025-12-23 01:49:40,indexOceansParallel,0.002192974090576172
2025-12-23 01:49:40,assignCoastTiles,0.0004930496215820312
2025-12-23 01:49:40,createTerritories,0.16847920417785645
2025-12-23 01:49:40,connectHarborsParallel,1.6950631141662598
2025-12-23 01:49:40,workerInit,2.6850671768188477
2025-12-23 01:49:40,dataSerialization,0.0066869258880615234
2025-12-23 02:19:28,retrieveMapData (Error),3.0207913368940353e-05
2025-12-23 02:24:02,retrieveMapData,1.5249941498041153e-05
2025-12-23 02:24:02,tileGen,0.03853964805603027
2025-12-23 02:24:02,linkAdj,0.005277872085571289
2025-12-23 02:24:02,generationCycles,0.6783301830291748
2025-12-23 02:24:02,setTileColors,0.018489837646484375
2025-12-23 02:24:02,findLandRegionsParallel,0.0014190673828125
2025-12-23 02:24:02,indexOceansParallel,0.0020110607147216797
2025-12-23 02:24:02,assignCoastTiles,0.00038909912109375
2025-12-23 02:24:02,createTerritories,0.17816877365112305
2025-12-23 02:24:02,connectHarborsParallel,1.135979175567627
2025-12-23 02:24:02,workerInit,2.061984062194824
2025-12-23 02:24:02,dataSerialization,0.008901834487915039
2025-12-24 09:29:45,retrieveMapData (Error),3.4125056117773056e-05
2025-12-24 09:30:37,retrieveMapData,1.7375219613313675e-05
2025-12-24 09:30:37,tileGen,0.038041114807128906
2025-12-24 09:30:37,linkAdj,0.0046787261962890625
2025-12-24 09:30:37,generationCycles,0.7240180969238281
2025-12-24 09:30:37,setTileColors,0.019796133041381836
2025-12-24 09:30:37,findLandRegionsParallel,0.0014190673828125
2025-12-24 09:30:37,indexOceansParallel,0.0019021034240722656
2025-12-24 09:30:37,assignCoastTiles,0.00046634674072265625
2025-12-24 09:30:37,createTerritories,0.24321269989013672
2025-12-24 09:30:37,connectHarborsParallel,0.9689626693725586
2025-12-24 09:30:37,workerInit,2.0057339668273926
2025-12-24 09:30:37,dataSerialization,0.007544040679931641
2025-12-24 09:43:00,retrieveMapData,1.8499791622161865e-05
2025-12-24 09:43:00,tileGen,0.03727364540100098
2025-12-24 09:43:00,linkAdj,0.00506901741027832
2025-12-24 09:43:00,generationCycles,0.6919240951538086
2025-12-24 09:43:00,setTileColors,0.018518686294555664
2025-12-24 09:43:00,findLandRegionsParallel,0.0013098716735839844
2025-12-24 09:43:00,indexOceansParallel,0.0019381046295166016
2025-12-24 09:43:00,assignCoastTiles,0.0003879070281982422
2025-12-24 09:43:00,createTerritories,0.15512514114379883
2025-12-24 09:43:00,connectHarborsParallel,1.4828579425811768
2025-12-24 09:43:00,workerInit,2.397763967514038
2025-12-24 09:43:00,dataSerialization,0.0038421154022216797
2025-12-24 09:43:00,retrieveMapData (Error),0.07674329075962305
2025-12-24 09:51:12,retrieveMapData (Error),0.6681584590114653
2025-12-24 09:56:23,retrieveMapData,4.020938649773598e-05
2025-12-24 09:56:23,tileGen,0.0362241268157959
2025-12-24 09:56:23,linkAdj,0.005540132522583008
2025-12-24 09:56:23,generationCycles,0.7696042060852051
2025-12-24 09:56:23,setTileColors,0.02682805061340332
2025-12-24 09:56:23,findLandRegionsParallel,0.0013189315795898438
2025-12-24 09:56:23,indexOceansParallel,0.0022008419036865234
2025-12-24 09:56:23,assignCoastTiles,0.0005109310150146484
2025-12-24 09:56:23,createTerritories,0.1781141757965088
2025-12-24 09:56:23,connectHarborsParallel,1.1115140914916992
2025-12-24 09:56:23,workerInit,2.1373701095581055
2025-12-24 09:56:23,dataSerialization,0.01407003402709961
2025-12-24 09:56:23,gfxTotalInit,1.160111904144287
2025-12-24 09:58:08,retrieveMapData,2.1666288375854492e-05
2025-12-24 09:58:08,tileGen,0.042704105377197266
2025-12-24 09:58:08,linkAdj,0.005393266677856445
2025-12-24 09:58:08,generationCycles,0.7622878551483154
2025-12-24 09:58:08,setTileColors,0.01926589012145996
2025-12-24 09:58:08,findLandRegionsParallel,0.0011692047119140625
2025-12-24 09:58:08,indexOceansParallel,0.0023810863494873047
2025-12-24 09:58:08,assignCoastTiles,0.0005152225494384766
2025-12-24 09:58:08,createTerritories,0.16170287132263184
2025-12-24 09:58:08,connectHarborsParallel,0.9898631572723389
2025-12-24 09:58:08,workerInit,1.9878671169281006
2025-12-24 09:58:08,dataSerialization,0.004935264587402344
2025-12-24 09:58:08,gfxTotalInit,1.5088090896606445
2025-12-24 09:58:48,retrieveMapData,2.079131081700325e-05
2025-12-24 09:58:48,tileGen,0.03520083427429199
2025-12-24 09:58:48,linkAdj,0.005343914031982422
2025-12-24 09:58:48,generationCycles,0.7492349147796631
2025-12-24 09:58:48,setTileColors,0.0195159912109375
2025-12-24 09:58:48,findLandRegionsParallel,0.0011069774627685547
2025-12-24 09:58:48,indexOceansParallel,0.0016961097717285156
2025-12-24 09:58:48,assignCoastTiles,0.00040435791015625
2025-12-24 09:58:48,createTerritories,0.16938233375549316
2025-12-24 09:58:48,connectHarborsParallel,1.1860480308532715
2025-12-24 09:58:48,workerInit,2.1704790592193604
2025-12-24 09:58:48,dataSerialization,0.004941701889038086
2025-12-24 09:58:48,gfxTotalInit,1.174973964691162
2025-12-24 09:59:04,retrieveMapData,2.6333145797252655e-05
2025-12-24 09:59:04,tileGen,0.039726972579956055
2025-12-24 09:59:04,linkAdj,0.005004167556762695
2025-12-24 09:59:04,generationCycles,0.7490880489349365
2025-12-24 09:59:04,setTileColors,0.01923203468322754
2025-12-24 09:59:04,findLandRegionsParallel,0.0017118453979492188
2025-12-24 09:59:04,indexOceansParallel,0.002277851104736328
2025-12-24 09:59:04,assignCoastTiles,0.0004436969757080078
2025-12-24 09:59:04,createTerritories,0.17768597602844238
2025-12-24 09:59:04,connectHarborsParallel,0.9856281280517578
2025-12-24 09:59:04,workerInit,1.9837229251861572
2025-12-24 09:59:04,dataSerialization,0.004744052886962891
2025-12-24 09:59:04,gfxTotalInit,1.3583018779754639
2025-12-24 10:05:03,retrieveMapData,3.0166935175657272e-05
2025-12-24 10:05:03,tileGen,0.03949785232543945
2025-12-24 10:05:03,linkAdj,0.005360126495361328
2025-12-24 10:05:03,generationCycles,1.4196321964263916
2025-12-24 10:05:03,setTileColors,0.0613551139831543
2025-12-24 10:05:03,findLandRegionsParallel,0.0026750564575195312
2025-12-24 10:05:03,indexOceansParallel,0.003535747528076172
2025-12-24 10:05:03,assignCoastTiles,0.0010502338409423828
2025-12-24 10:05:03,createTerritories,0.3929762840270996
2025-12-24 10:05:03,connectHarborsParallel,1.6750001907348633
2025-12-24 10:05:03,workerInit,3.6084208488464355
2025-12-24 10:05:03,dataSerialization,0.004728078842163086
2025-12-24 10:05:03,gfxTotalInit,1.1218531131744385
2025-12-24 10:06:26,retrieveMapData,1.941714435815811e-05
2025-12-24 10:06:26,tileGen,0.036717891693115234
2025-12-24 10:06:26,linkAdj,0.004537820816040039
2025-12-24 10:06:26,generationCycles,0.694551944732666
2025-12-24 10:06:26,setTileColors,0.019276142120361328
2025-12-24 10:06:26,findLandRegionsParallel,0.0010018348693847656
2025-12-24 10:06:26,indexOceansParallel,0.0017638206481933594
2025-12-24 10:06:26,assignCoastTiles,0.0004220008850097656
2025-12-24 10:06:26,createTerritories,0.16925597190856934
2025-12-24 10:06:26,connectHarborsParallel,0.9714038372039795
2025-12-24 10:06:26,workerInit,1.9015018939971924
2025-12-24 10:06:26,dataSerialization,0.003659963607788086
2025-12-24 10:06:26,gfxTotalInit,1.1619467735290527
2025-12-24 10:07:17,retrieveMapData,2.1416228264570236e-05
2025-12-24 10:07:17,tileGen,0.008852243423461914
2025-12-24 10:07:17,linkAdj,0.0022590160369873047
2025-12-24 10:07:17,generationCycles,0.31690287590026855
2025-12-24 10:07:17,setTileColors,0.007994890213012695
2025-12-24 10:07:17,findLandRegionsParallel,0.0007350444793701172
2025-12-24 10:07:17,indexOceansParallel,0.0006339550018310547
2025-12-24 10:07:17,assignCoastTiles,0.000202178955078125
2025-12-24 10:07:17,createTerritories,0.0922861099243164
2025-12-24 10:07:17,connectHarborsParallel,0.3869509696960449
2025-12-24 10:07:17,workerInit,0.8192028999328613
2025-12-24 10:07:17,dataSerialization,0.0016293525695800781
2025-12-24 10:07:17,gfxTotalInit,0.6766190528869629
2025-12-24 10:07:54,retrieveMapData,2.2999942302703857e-05
2025-12-24 10:07:54,tileGen,0.008445024490356445
2025-12-24 10:07:54,linkAdj,0.0021581649780273438
2025-12-24 10:07:54,generationCycles,0.32361912727355957
2025-12-24 10:07:54,setTileColors,0.008043050765991211
2025-12-24 10:07:54,findLandRegionsParallel,0.0005118846893310547
2025-12-24 10:07:54,indexOceansParallel,0.0007319450378417969
2025-12-24 10:07:54,assignCoastTiles,0.00017976760864257812
2025-12-24 10:07:54,createTerritories,0.09532499313354492
2025-12-24 10:07:54,connectHarborsParallel,0.4685170650482178
2025-12-24 10:07:54,workerInit,0.9098780155181885
2025-12-24 10:07:54,dataSerialization,0.0013430118560791016
2025-12-24 10:07:54,gfxTotalInit,0.564953088760376
2025-12-24 10:08:53,retrieveMapData,2.233404666185379e-05
2025-12-24 10:08:53,tileGen,0.009418010711669922
2025-12-24 10:08:53,linkAdj,0.0031669139862060547
2025-12-24 10:08:53,generationCycles,0.3068978786468506
2025-12-24 10:08:53,setTileColors,0.008228063583374023
2025-12-24 10:08:53,findLandRegionsParallel,0.0006070137023925781
2025-12-24 10:08:53,indexOceansParallel,0.0007829666137695312
2025-12-24 10:08:53,assignCoastTiles,0.0001437664031982422
2025-12-24 10:08:53,createTerritories,0.09119820594787598
2025-12-24 10:08:53,connectHarborsParallel,0.378831148147583
2025-12-24 10:08:53,workerInit,0.8032419681549072
2025-12-24 10:08:53,dataSerialization,0.0015943050384521484
2025-12-24 10:08:53,gfxTotalInit,0.5923740863800049
2025-12-24 10:09:21,retrieveMapData,2.2999942302703857e-05
2025-12-24 10:09:21,tileGen,0.00855875015258789
2025-12-24 10:09:21,linkAdj,0.0022199153900146484
2025-12-24 10:09:21,generationCycles,0.3276848793029785
2025-12-24 10:09:21,setTileColors,0.008244991302490234
2025-12-24 10:09:21,findLandRegionsParallel,0.0004069805145263672
2025-12-24 10:09:21,indexOceansParallel,0.0009520053863525391
2025-12-24 10:09:21,assignCoastTiles,0.0001590251922607422
2025-12-24 10:09:21,createTerritories,0.08006811141967773
2025-12-24 10:09:21,connectHarborsParallel,0.5413470268249512
2025-12-24 10:09:21,workerInit,0.9722537994384766
2025-12-24 10:09:21,dataSerialization,0.0023610591888427734
2025-12-24 10:09:21,gfxTotalInit,0.3696310520172119
2025-12-24 10:09:40,retrieveMapData,2.4999957531690598e-05
2025-12-24 10:09:40,tileGen,0.03578019142150879
2025-12-24 10:09:40,linkAdj,0.004926919937133789
2025-12-24 10:09:40,generationCycles,0.8214559555053711
2025-12-24 10:09:40,setTileColors,0.024709224700927734
2025-12-24 10:09:40,findLandRegionsParallel,0.0010831356048583984
2025-12-24 10:09:40,indexOceansParallel,0.0018620491027832031
2025-12-24 10:09:40,assignCoastTiles,0.0005030632019042969
2025-12-24 10:09:40,createTerritories,0.18400311470031738
2025-12-24 10:09:40,connectHarborsParallel,1.320617914199829
2025-12-24 10:09:40,workerInit,2.397955894470215
2025-12-24 10:09:40,dataSerialization,0.004233837127685547
2025-12-24 10:09:40,gfxTotalInit,1.0402791500091553
2025-12-24 10:10:31,retrieveMapData,2.4458393454551697e-05
2025-12-24 10:10:31,tileGen,0.03621029853820801
